04/07 23:48:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc771620
04/07 23:55:31 INFO naive.NaiveAgent|Day 45 :BankStatus[-4.397240]
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updating campaign 1732914649 stats: 12508.0 tgtImps 20283.5 nonTgtImps. Cost of imps is 0.03663821276026574
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updating campaign 1333649539 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updating campaign 1973161637 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updating campaign 1639302430 stats: 18757.0 tgtImps 18333.0 nonTgtImps. Cost of imps is 0.03779389851739653
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Daily notification for campaign 661148888
04/07 23:55:31 INFO naive.NaiveAgent|Day 45:  WON at cost 0.032039648158133004. UCS Level set to 0.5314410000000002 at price 0.05352514604751355 Qualit Score is: 0.4549388445808591
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Campaign opportunity - Campaign ID 1919254081: day 47 to 56 [HIGH_INCOME, FEMALE], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:55:31 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Campaign total budget bid: 0.0010
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Adjusting ucs bid: was 0.10658724110323221 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10576963618417745
04/07 23:55:31 INFO naive.NaiveAgent|Day 45 : AdNetworkReport
04/07 23:55:31 INFO naive.NaiveAgent|Day 45 : Simulation Status Received
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updated 36 Bid Bundle entries for Campaign id 1944839357
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updated 36 Bid Bundle entries for Campaign id 661148888
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Updated 36 Bid Bundle entries for Campaign id 1333649539
04/07 23:55:31 INFO naive.NaiveAgent|Day 45: Sending BidBundle
04/07 23:55:31 INFO naive.NaiveAgent|Day 45 ended. Starting next day
04/07 23:55:41 INFO naive.NaiveAgent|Day 46 :BankStatus[-4.514951]
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Updating campaign 1732914649 stats: 12509.0 tgtImps 20312.0 nonTgtImps. Cost of imps is 0.03667353470729951
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Updating campaign 1944839357 stats: 7501.5 tgtImps 6669.0 nonTgtImps. Cost of imps is 0.015474428999140607
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Updating campaign 1333649539 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Updating campaign 1973161637 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Updating campaign 1639302430 stats: 18758.0 tgtImps 18333.0 nonTgtImps. Cost of imps is 0.0377958475869545
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Daily notification for campaign 1919254081
04/07 23:55:41 INFO naive.NaiveAgent|Day 46:  WON at cost 0.032039648158133004. UCS Level set to 0.5904900000000002 at price 0.057172989300719755 Qualit Score is: 0.4549388445808591
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Campaign opportunity - Campaign ID 72160954: day 48 to 57 [HIGH_INCOME, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:55:41 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Campaign total budget bid: 0.0010
04/07 23:55:41 INFO naive.NaiveAgent|Day 46: Adjusting ucs bid: was 0.10576963618417745 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.10677550542428897
04/07 23:55:41 INFO naive.NaiveAgent|Day 46 : AdNetworkReport
04/07 23:55:42 INFO naive.NaiveAgent|Day 46 : Simulation Status Received
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 1944839357
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 661148888
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 1333649539
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:55:42 INFO naive.NaiveAgent|Day 46: Sending BidBundle
04/07 23:55:42 INFO naive.NaiveAgent|Day 46 ended. Starting next day
04/07 23:55:51 INFO naive.NaiveAgent|Day 47 :BankStatus[-4.658459]
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updating campaign 1732914649 stats: 12511.0 tgtImps 20366.5 nonTgtImps. Cost of imps is 0.036730047575548014
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updating campaign 1944839357 stats: 15003.0 tgtImps 14910.5 nonTgtImps. Cost of imps is 0.031996647651248475
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updating campaign 661148888 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updating campaign 1333649539 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updating campaign 1973161637 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updating campaign 1639302430 stats: 18759.5 tgtImps 18334.0 nonTgtImps. Cost of imps is 0.037797787596198916
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Daily notification for campaign 72160954
04/07 23:55:51 INFO naive.NaiveAgent|Day 47:  WON at cost 0.032039648158133004. UCS Level set to 0.6561000000000001 at price 0.06788079141576421 Qualit Score is: 0.4549388445808591
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Campaign opportunity - Campaign ID 568879658: day 49 to 58 [HIGH_INCOME, FEMALE], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:55:51 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Campaign total budget bid: 0.0010
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Adjusting ucs bid: was 0.10677550542428897 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.10078539956998636
04/07 23:55:51 INFO naive.NaiveAgent|Day 47 : AdNetworkReport
04/07 23:55:51 INFO naive.NaiveAgent|Day 47 : Simulation Status Received
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updated 36 Bid Bundle entries for Campaign id 661148888
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:55:51 INFO naive.NaiveAgent|Day 47: Sending BidBundle
04/07 23:55:51 INFO naive.NaiveAgent|Day 47 ended. Starting next day
04/07 23:56:02 INFO naive.NaiveAgent|Day 48 :BankStatus[-4.800411]
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updating campaign 1732914649 stats: 12513.0 tgtImps 20400.5 nonTgtImps. Cost of imps is 0.03677915772055683
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updating campaign 661148888 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updating campaign 1973161637 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updating campaign 1919254081 stats: 2500.5 tgtImps 1454.5 nonTgtImps. Cost of imps is 0.004439376257780119
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Daily notification for campaign 568879658
04/07 23:56:02 INFO naive.NaiveAgent|Day 48:  WON at cost 0.032039648158133004. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.836256008028394
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Campaign opportunity - Campaign ID 1292542056: day 50 to 54 [MALE, LOW_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:56:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Campaign total budget bid: 0.0010
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Adjusting ucs bid: was 0.10078539956998636 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11305129513239236
04/07 23:56:02 INFO naive.NaiveAgent|Day 48 : AdNetworkReport
04/07 23:56:02 INFO naive.NaiveAgent|Day 48 : Simulation Status Received
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updated 36 Bid Bundle entries for Campaign id 661148888
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:56:02 INFO naive.NaiveAgent|Day 48: Sending BidBundle
04/07 23:56:02 INFO naive.NaiveAgent|Day 48 ended. Starting next day
04/07 23:56:12 INFO naive.NaiveAgent|Day 49 :BankStatus[-4.772534]
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updating campaign 661148888 stats: 2500.5 tgtImps 2726.5 nonTgtImps. Cost of imps is 0.005797497580910816
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updating campaign 1973161637 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updating campaign 72160954 stats: 2994.5 tgtImps 26337.5 nonTgtImps. Cost of imps is 0.016020204736687062
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updating campaign 1919254081 stats: 5001.0 tgtImps 2794.0 nonTgtImps. Cost of imps is 0.008876201595868452
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Daily notification for campaign 1292542056
04/07 23:56:12 INFO naive.NaiveAgent|Day 49:  WON at cost 0.058894395557802154. UCS Level set to 0.6561000000000001 at price 0.06917802321405575 Qualit Score is: 1.0305680721998867
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Campaign opportunity - Campaign ID 1189219552: day 51 to 53 [MALE, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:56:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Campaign total budget bid: 0.0010
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Adjusting ucs bid: was 0.11305129513239236 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.10670911747546515
04/07 23:56:12 INFO naive.NaiveAgent|Day 49 : AdNetworkReport
04/07 23:56:12 INFO naive.NaiveAgent|Day 49 : Simulation Status Received
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updated 36 Bid Bundle entries for Campaign id 661148888
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updated 36 Bid Bundle entries for Campaign id 1292542056
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:56:12 INFO naive.NaiveAgent|Day 49: Sending BidBundle
04/07 23:56:12 INFO naive.NaiveAgent|Day 49 ended. Starting next day
04/07 23:56:22 INFO naive.NaiveAgent|Day 50 :BankStatus[-4.838813]
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updating campaign 568879658 stats: 2501.0 tgtImps 1925.5 nonTgtImps. Cost of imps is 0.004595264234103622
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updating campaign 661148888 stats: 5001.0 tgtImps 6705.0 nonTgtImps. Cost of imps is 0.01285627293636592
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updating campaign 1973161637 stats: 5001.5 tgtImps 7947.5 nonTgtImps. Cost of imps is 0.013828605514155873
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updating campaign 72160954 stats: 10495.5 tgtImps 30069.0 nonTgtImps. Cost of imps is 0.022703534814284144
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updating campaign 1919254081 stats: 5001.0 tgtImps 2794.0 nonTgtImps. Cost of imps is 0.008876201595868452
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Daily notification for campaign 1189219552
04/07 23:56:22 INFO naive.NaiveAgent|Day 50:  WON at cost 0.07257907041705933. UCS Level set to 0.6561000000000001 at price 0.06840460264051994 Qualit Score is: 0.41222722887995467
04/07 23:56:22 INFO naive.NaiveAgent|Day 50 : AdNetworkReport
04/07 23:56:22 INFO naive.NaiveAgent|Day 50 : Simulation Status Received
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updated 36 Bid Bundle entries for Campaign id 1189219552
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updated 36 Bid Bundle entries for Campaign id 1292542056
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:56:22 INFO naive.NaiveAgent|Day 50: Sending BidBundle
04/07 23:56:22 INFO naive.NaiveAgent|Day 50 ended. Starting next day
04/07 23:56:32 INFO naive.NaiveAgent|Day 51 :BankStatus[-4.964410]
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updating campaign 568879658 stats: 5004.0 tgtImps 2657.5 nonTgtImps. Cost of imps is 0.007914617288682504
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updating campaign 1973161637 stats: 10003.5 tgtImps 9704.0 nonTgtImps. Cost of imps is 0.020583445135899055
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updating campaign 1292542056 stats: 7500.5 tgtImps 2829.0 nonTgtImps. Cost of imps is 0.011045538179104123
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updating campaign 72160954 stats: 16498.0 tgtImps 31978.0 nonTgtImps. Cost of imps is 0.02707946965858288
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updating campaign 1919254081 stats: 5001.0 tgtImps 2794.0 nonTgtImps. Cost of imps is 0.008876201595868452
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Daily notification for campaign 0
04/07 23:56:32 INFO naive.NaiveAgent|Day 51:  allocated to NONE. UCS Level set to 0.6561000000000001 at price 0.06840460264051994 Qualit Score is: 0.860686009015144
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Campaign opportunity - Campaign ID 527687507: day 53 to 57 [YOUNG, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:56:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Campaign total budget bid: 0.0010
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Adjusting ucs bid: was 0.10670911747546515 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.10072273598509154
04/07 23:56:32 INFO naive.NaiveAgent|Day 51 : AdNetworkReport
04/07 23:56:32 INFO naive.NaiveAgent|Day 51 : Simulation Status Received
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updated 36 Bid Bundle entries for Campaign id 1189219552
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updated 36 Bid Bundle entries for Campaign id 1292542056
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:56:32 INFO naive.NaiveAgent|Day 51: Sending BidBundle
04/07 23:56:32 INFO naive.NaiveAgent|Day 51 ended. Starting next day
04/07 23:56:42 INFO naive.NaiveAgent|Day 52 :BankStatus[-5.060941]
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updating campaign 568879658 stats: 6254.0 tgtImps 2858.0 nonTgtImps. Cost of imps is 0.009434516486844574
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updating campaign 1189219552 stats: 5003.0 tgtImps 4672.5 nonTgtImps. Cost of imps is 0.011309417843026448
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updating campaign 1292542056 stats: 15002.0 tgtImps 4495.0 nonTgtImps. Cost of imps is 0.021310134319459918
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updating campaign 72160954 stats: 16498.0 tgtImps 31978.0 nonTgtImps. Cost of imps is 0.02707946965858288
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updating campaign 1919254081 stats: 5001.0 tgtImps 2794.0 nonTgtImps. Cost of imps is 0.008876201595868452
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Daily notification for campaign 527687507
04/07 23:56:42 INFO naive.NaiveAgent|Day 52:  WON at cost 0.0606149095245518. UCS Level set to 0.5314410000000002 at price 0.04139539447516052 Qualit Score is: 1.0400695210692197
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Campaign opportunity - Campaign ID 192040467: day 54 to 58 [MALE, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:56:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Campaign total budget bid: 0.0010
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Adjusting ucs bid: was 0.10072273598509154 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10762818604149343
04/07 23:56:42 INFO naive.NaiveAgent|Day 52 : AdNetworkReport
04/07 23:56:42 INFO naive.NaiveAgent|Day 52 : Simulation Status Received
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updated 36 Bid Bundle entries for Campaign id 1189219552
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updated 36 Bid Bundle entries for Campaign id 527687507
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updated 36 Bid Bundle entries for Campaign id 1292542056
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:56:42 INFO naive.NaiveAgent|Day 52: Sending BidBundle
04/07 23:56:42 INFO naive.NaiveAgent|Day 52 ended. Starting next day
04/07 23:56:51 INFO naive.NaiveAgent|Day 53 :BankStatus[-5.115799]
04/07 23:56:51 INFO naive.NaiveAgent|Day 53: Updating campaign 568879658 stats: 6255.5 tgtImps 2858.0 nonTgtImps. Cost of imps is 0.009435085974574924
04/07 23:56:51 INFO naive.NaiveAgent|Day 53: Updating campaign 1189219552 stats: 10003.5 tgtImps 14652.0 nonTgtImps. Cost of imps is 0.027341549205690707
04/07 23:56:51 INFO naive.NaiveAgent|Day 53: Updating campaign 1292542056 stats: 18752.0 tgtImps 6433.0 nonTgtImps. Cost of imps is 0.02738789342155165
04/07 23:56:51 INFO naive.NaiveAgent|Day 53: Updating campaign 72160954 stats: 16499.0 tgtImps 31990.5 nonTgtImps. Cost of imps is 0.027087208012878443
04/07 23:56:51 INFO naive.NaiveAgent|Day 53: Updating campaign 1919254081 stats: 5001.0 tgtImps 2794.0 nonTgtImps. Cost of imps is 0.008876201595868452
04/07 23:56:51 INFO naive.NaiveAgent|Day 53: Updating campaign 1086763246 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:56:51 INFO naive.NaiveAgent|Day 53: Daily notification for campaign 192040467
04/07 23:56:51 INFO naive.NaiveAgent|Day 53:  WON at cost 0.07324822206764302. UCS Level set to 0.5904900000000002 at price 0.0625329069195825 Qualit Score is: 1.0400695210692197
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Campaign opportunity - Campaign ID 1245015659: day 55 to 57 [MALE, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:56:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Campaign total budget bid: 0.0010
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Adjusting ucs bid: was 0.10762818604149343 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.10865173009074802
04/07 23:56:52 INFO naive.NaiveAgent|Day 53 : AdNetworkReport
04/07 23:56:52 INFO naive.NaiveAgent|Day 53 : Simulation Status Received
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Updated 36 Bid Bundle entries for Campaign id 527687507
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Updated 36 Bid Bundle entries for Campaign id 192040467
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Updated 36 Bid Bundle entries for Campaign id 1292542056
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:56:52 INFO naive.NaiveAgent|Day 53: Sending BidBundle
04/07 23:56:52 INFO naive.NaiveAgent|Day 53 ended. Starting next day
04/07 23:57:01 INFO naive.NaiveAgent|Day 54 :BankStatus[-5.232244]
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updating campaign 527687507 stats: 5001.0 tgtImps 1933.5 nonTgtImps. Cost of imps is 0.007894518874748138
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updating campaign 568879658 stats: 6258.5 tgtImps 2858.0 nonTgtImps. Cost of imps is 0.009437080696740981
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updating campaign 1292542056 stats: 18752.0 tgtImps 6433.0 nonTgtImps. Cost of imps is 0.02738789342155165
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updating campaign 72160954 stats: 16502.0 tgtImps 31994.0 nonTgtImps. Cost of imps is 0.0270910635507648
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updating campaign 1919254081 stats: 5001.0 tgtImps 2794.0 nonTgtImps. Cost of imps is 0.008876201595868452
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Daily notification for campaign 1245015659
